1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,
2,‘æ1•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”|Šî–{’PˆÊ‹æ,,,,,,,,,,,
3,,,,,,,,,1) ulŒûW’†’n‹æ•„†v‚ÍCu01v‚Å‚ ‚ê‚ÎlŒûW’†’n‹æCu51v‚Å‚ ‚ê‚Î€lŒûW’†’n‹æ‚Å‚ ‚é‚±‚Æ‚ð•\‚·B‚È‚¨CŽs‹æ’¬‘º“à‚ÉlŒûW’†’n‹æ‚â€lŒûW’†’n‹æ‚ª•¡”‘¶Ý‚·‚éê‡‚ÍClŒû‚Ì‘å‚«‚¢lŒûW’†’n‹æ‚©‚çC01C02ci€lŒûW’†’n‹æ‚Í51C52cj‚Æ•t—^‚µ‚Ä‚¢‚éB,,,
4,,,,,,,,,lŒû,lŒû,lŒû,¢‘Ñ”
4113,"18201","348002080"," 752.1. 2","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","“ñ’š–Ú","01",45,26,19,32
4114,"18201","348002090"," 753.1. 1","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","“ñ’š–Ú","01",55,19,36,33
4115,"18201","348002100"," 753.1. 2","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","“ñ’š–Ú","01",-,-,-,-
4116,"18201","348002110"," 754.1. 1","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","“ñ’š–Ú","01",48,24,24,23
4117,"18201","348002120"," 754.1. 2","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","“ñ’š–Ú","01",32,19,13,15
4118,"18201","348002130"," 754.1. 3","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","“ñ’š–Ú","01",18,8,10,10
4119,"18201","348002140"," 754.1. 4","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","“ñ’š–Ú","01",10,4,6,8
4120,"18201","348002150"," 754.1. 5","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","“ñ’š–Ú","01",28,12,16,11
4121,"18201","348002160"," 753.1. 3","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","“ñ’š–Ú","01",21,9,12,9
4122,"18201","348003010"," 762.1. 3","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",33,15,18,17
4123,"18201","348003020"," 760.1. 1","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",30,16,14,14
4124,"18201","348003030"," 760.1. 2","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",5,3,2,3
4125,"18201","348003040"," 760.1. 3","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",19,10,9,6
4126,"18201","348003050"," 760.1. 4","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",53,25,28,23
4127,"18201","348003060"," 760.1. 5","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",32,13,19,9
4128,"18201","348003070"," 760.1. 6","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",3,2,1,1
4129,"18201","348003080"," 760.1. 7","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",38,16,22,11
4130,"18201","348003090"," 760.1. 8","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",10,4,6,4
4131,"18201","348003100"," 762.1. 4","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",34,16,18,21
4132,"18201","348003110"," 762.1. 5","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",20,10,10,5
4133,"18201","348003120"," 761.1. 1","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",59,28,31,29
4134,"18201","348003130"," 761.1. 2","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",18,5,13,9
4135,"18201","348003140"," 759.1. 1","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",9,3,6,3
4136,"18201","348003150"," 761.1. 3","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",25,13,12,7
4137,"18201","348003160"," 761.1. 4","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",27,15,12,10
4138,"18201","348003170"," 755.1. 1","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",63,31,32,28
4139,"18201","348003180"," 759.1. 2","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",1,1,-,1
4140,"18201","348003190"," 759.1. 3","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",18,7,11,10
4141,"18201","348003200"," 759.1. 4","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",9,4,5,5
4142,"18201","348003210"," 759.1. 5","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",42,22,20,14
4143,"18201","348003220"," 759.1. 6","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",6,3,3,3
4144,"18201","348003230"," 759.1. 7","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",-,-,-,-
4145,"18201","348003240"," 759.1. 8","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",6,3,3,3
4146,"18201","348003250"," 759.1. 9","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",39,18,21,13
4147,"18201","348003260"," 755.1. 2","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",47,29,18,23
4148,"18201","348003270"," 755.1. 3","•ŸˆäŒ§","•ŸˆäŽs","’¬‰®","ŽO’š–Ú","01",57,27,30,30
4149,"18201","349000010","1725.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼ˆü’¬","","",67,33,34,18
4150,"18201","350000010","  45.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼é’¬","","01",80,39,41,34
4151,"18201","350000020","  45.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼é’¬","","01",8,3,5,4
4152,"18201","350000030","  45.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼é’¬","","01",10,4,6,5
4153,"18201","350000040","  45.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼é’¬","","01",9,4,5,2
4154,"18201","350000050","  46.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼é’¬","","01",17,10,7,7
4155,"18201","350000060","  46.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼é’¬","","01",50,22,28,19
4156,"18201","350000070","  46.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼é’¬","","01",34,15,19,16
4157,"18201","350000080","  46.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼é’¬","","01",9,3,6,3
4158,"18201","350000090","  47.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼é’¬","","01",17,8,9,5
4159,"18201","350000100","  47.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼é’¬","","01",22,11,11,9
4160,"18201","350000110","  47.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼é’¬","","01",38,16,22,17
4161,"18201","350000120","  47.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼é’¬","","01",-,-,-,-
4162,"18201","350000130","  47.1. 5","•ŸˆäŒ§","•ŸˆäŽs","¼é’¬","","01",-,-,-,-
4163,"18201","350000140","  47.1. 6","•ŸˆäŒ§","•ŸˆäŽs","¼é’¬","","01",-,-,-,-
4164,"18201","350000150","  47.1. 7","•ŸˆäŒ§","•ŸˆäŽs","¼é’¬","","01",25,12,13,9
4165,"18201","351001010"," 266.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",7,3,4,2
4166,"18201","351001020"," 277.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",16,6,10,5
4167,"18201","351001020"," 278.4.  ","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",34,5,29,1
4168,"18201","351001030"," 277.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",36,15,21,13
4169,"18201","351001040"," 277.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",41,20,21,16
4170,"18201","351001050"," 277.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",35,15,20,14
4171,"18201","351001060"," 279.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",27,9,18,11
4172,"18201","351001070"," 279.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",27,14,13,15
4173,"18201","351001080"," 279.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",44,21,23,23
4174,"18201","351001090"," 279.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",43,20,23,24
4175,"18201","351001100"," 274.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",-,-,-,-
4176,"18201","351001110"," 274.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",40,21,19,16
4177,"18201","351001120"," 274.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",78,38,40,38
4178,"18201","351001130"," 275.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",31,16,15,11
4179,"18201","351001140"," 276.1.  ","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",52,37,15,40
4180,"18201","351001150"," 266.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",114,61,53,42
4181,"18201","351001160"," 266.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",-,-,-,-
4182,"18201","351001170"," 267.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",45,20,25,19
4183,"18201","351001180"," 275.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",37,18,19,22
4184,"18201","351001190"," 275.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",17,7,10,6
4185,"18201","351001200"," 275.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",24,12,12,11
4186,"18201","351001210"," 275.1. 5","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",5,2,3,2
4187,"18201","351001220"," 275.1. 6","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",29,13,16,10
4188,"18201","351001230"," 268.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",49,27,22,25
4189,"18201","351001240"," 268.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",1,1,-,1
4190,"18201","351001250"," 268.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",21,11,10,9
4191,"18201","351001260"," 268.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",6,2,4,3
4192,"18201","351001270"," 268.1. 5","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",65,31,34,29
4193,"18201","351001280"," 268.1. 6","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",34,19,15,16
4194,"18201","351001290"," 267.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",19,10,9,9
4195,"18201","351001300"," 267.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",21,9,12,8
4196,"18201","351001310"," 267.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",-,-,-,-
4197,"18201","351001320"," 267.1. 5","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",14,6,8,5
4198,"18201","351001330"," 267.1. 6","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",42,25,17,27
4199,"18201","351001340"," 265.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",28,19,9,16
4200,"18201","351001350"," 264.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",22,10,12,10
4201,"18201","351001360"," 264.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",22,12,10,9
4202,"18201","351001370"," 261.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",-,-,-,-
4203,"18201","351001380"," 263.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",62,28,34,32
4204,"18201","351001390"," 263.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",1,-,1,1
4205,"18201","351001400"," 259.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",74,27,47,44
4206,"18201","351001410"," 259.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",46,20,26,23
4207,"18201","351001420"," 257.1.  ","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",120,53,67,59
4208,"18201","351001430"," 258.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",149,54,95,89
4209,"18201","351001440"," 260.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",128,44,84,87
4210,"18201","351001450"," 262.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",87,34,53,49
4211,"18201","351001460"," 263.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",80,30,50,48
4212,"18201","351001470"," 261.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",19,7,12,8
4213,"18201","351001480"," 262.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",-,-,-,-
4214,"18201","351001490"," 260.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",-,-,-,-
4215,"18201","351001500"," 258.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",-,-,-,-
4216,"18201","351001510"," 261.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",13,7,6,4
4217,"18201","351001520"," 261.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",42,18,24,19
4218,"18201","351001530"," 261.1. 5","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",22,10,12,10
4219,"18201","351001540"," 261.1. 6","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",31,17,14,9
4220,"18201","351001550"," 261.1. 7","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",26,14,12,12
4221,"18201","351001560"," 264.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",80,34,46,34
4222,"18201","351001570"," 265.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ˆê’š–Ú","01",50,23,27,29
4223,"18201","351002010"," 280.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",25,12,13,7
4224,"18201","351002020"," 280.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",15,8,7,7
4225,"18201","351002030"," 281.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",26,12,14,11
4226,"18201","351002040"," 281.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",67,28,39,22
4227,"18201","351002050"," 281.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",10,5,5,4
4228,"18201","351002060"," 281.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",23,10,13,8
4229,"18201","351002070"," 280.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",18,9,9,6
4230,"18201","351002080"," 280.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",28,18,10,25
4231,"18201","351002090"," 280.1. 5","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",26,12,14,16
4232,"18201","351002100"," 272.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",9,4,5,4
4233,"18201","351002110"," 272.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",18,6,12,9
4234,"18201","351002120"," 281.1. 5","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",37,23,14,25
4235,"18201","351002130"," 272.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",5,4,1,1
4236,"18201","351002140"," 272.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",21,7,14,10
4237,"18201","351002150"," 272.1. 5","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",35,15,20,16
4238,"18201","351002160"," 272.1. 6","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",31,11,20,14
4239,"18201","351002170"," 273.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",40,17,23,13
4240,"18201","351002180"," 273.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",40,17,23,16
4241,"18201","351002190"," 273.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",42,19,23,19
4242,"18201","351002200"," 273.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",23,13,10,11
4243,"18201","351002210"," 271.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",12,7,5,5
4244,"18201","351002220"," 271.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",12,5,7,4
4245,"18201","351002230"," 271.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",5,3,2,2
4246,"18201","351002240"," 271.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",22,12,10,17
4247,"18201","351002250"," 271.1. 5","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",32,11,21,17
4248,"18201","351002260"," 271.1. 6","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",46,24,22,17
4249,"18201","351002270"," 269.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",48,27,21,32
4250,"18201","351002280"," 269.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",49,26,23,26
4251,"18201","351002290"," 269.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",34,17,17,18
4252,"18201","351002300"," 270.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",19,11,8,8
4253,"18201","351002310"," 270.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",17,8,9,6
4254,"18201","351002320"," 270.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",33,19,14,10
4255,"18201","351002330"," 270.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",15,7,8,7
4256,"18201","351002340"," 270.1. 5","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",35,18,17,12
4257,"18201","351002350"," 256.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",35,17,18,10
4258,"18201","351002360"," 256.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",10,4,6,5
4259,"18201","351002370"," 256.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",98,49,49,40
4260,"18201","351002380"," 256.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","“ñ’š–Ú","01",47,20,27,21
4261,"18201","351003010"," 227.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",29,14,15,13
4262,"18201","351003020"," 227.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",39,14,25,17
4263,"18201","351003030"," 228.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",36,13,23,17
4264,"18201","351003040"," 229.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",27,14,13,11
4265,"18201","351003050"," 229.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",40,17,23,13
4266,"18201","351003060"," 229.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",27,14,13,9
4267,"18201","351003070"," 229.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",41,20,21,13
4268,"18201","351003080"," 228.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",32,18,14,9
4269,"18201","351003090"," 227.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",37,17,20,18
4270,"18201","351003100"," 226.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",26,11,15,9
4271,"18201","351003110"," 226.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",27,15,12,9
4272,"18201","351003120"," 228.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",30,15,15,14
4273,"18201","351003130"," 228.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",34,17,17,12
4274,"18201","351003140"," 229.1. 5","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",9,3,6,3
4275,"18201","351003150"," 223.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",-,-,-,-
4276,"18201","351003160"," 226.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",42,20,22,16
4277,"18201","351003170"," 223.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",96,38,58,43
4278,"18201","351003180"," 223.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",39,16,23,13
4279,"18201","351003190"," 226.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",56,25,31,19
4280,"18201","351003200"," 226.1. 5","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",36,17,19,11
4281,"18201","351003210"," 225.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",22,11,11,7
4282,"18201","351003220"," 225.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",112,54,58,46
4283,"18201","351003230"," 224.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",47,22,25,20
4284,"18201","351003240"," 224.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",3,2,1,1
4285,"18201","351003250"," 224.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",14,9,5,11
4286,"18201","351003260"," 224.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",71,28,43,33
4287,"18201","351003270"," 225.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",18,10,8,7
4288,"18201","351003280"," 225.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",6,2,4,3
4289,"18201","351003290"," 225.1. 5","•ŸˆäŒ§","•ŸˆäŽs","¼–{","ŽO’š–Ú","01",12,6,6,5
4290,"18201","351004010"," 230.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","Žl’š–Ú","01",24,9,15,9
4291,"18201","351004020"," 230.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","Žl’š–Ú","01",28,14,14,10
4292,"18201","351004030"," 230.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","Žl’š–Ú","01",37,17,20,16
4293,"18201","351004040"," 230.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","Žl’š–Ú","01",26,12,14,11
4294,"18201","351004050"," 229.1. 6","•ŸˆäŒ§","•ŸˆäŽs","¼–{","Žl’š–Ú","01",68,33,35,14
4295,"18201","351004060"," 230.1. 5","•ŸˆäŒ§","•ŸˆäŽs","¼–{","Žl’š–Ú","01",57,20,37,19
4296,"18201","351004070"," 219.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","Žl’š–Ú","01",25,12,13,7
4297,"18201","351004080"," 219.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","Žl’š–Ú","01",11,6,5,3
4298,"18201","351004090"," 222.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","Žl’š–Ú","01",3,-,3,1
4299,"18201","351004100"," 219.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","Žl’š–Ú","01",-,-,-,-
4300,"18201","351004110"," 219.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","Žl’š–Ú","01",-,-,-,-
4301,"18201","351004120"," 219.1. 5","•ŸˆäŒ§","•ŸˆäŽs","¼–{","Žl’š–Ú","01",3,1,2,2
4302,"18201","351004130"," 219.1. 6","•ŸˆäŒ§","•ŸˆäŽs","¼–{","Žl’š–Ú","01",27,11,16,13
4303,"18201","351004140"," 222.1. 2","•ŸˆäŒ§","•ŸˆäŽs","¼–{","Žl’š–Ú","01",23,10,13,10
4304,"18201","351004150"," 222.1. 3","•ŸˆäŒ§","•ŸˆäŽs","¼–{","Žl’š–Ú","01",29,14,15,10
4305,"18201","351004160"," 222.1. 4","•ŸˆäŒ§","•ŸˆäŽs","¼–{","Žl’š–Ú","01",63,28,35,25
4306,"18201","351004170"," 221.1. 1","•ŸˆäŒ§","•ŸˆäŽs","¼–{","Žl’š–Ú","01",83,43,40,47
4307,"18201","351004180"," 219.1. 7","•ŸˆäŒ§","•ŸˆäŽs","¼–{","Žl’š–Ú","01",50,23,27,21
4308,"18201","351004190"," 219.1. 8","•ŸˆäŒ§","•ŸˆäŽs","¼–{","Žl’š–Ú","01",6,1,5,3
4309,"18201","351004190"," 220.1.  ","•ŸˆäŒ§","•ŸˆäŽs","¼–{","Žl’š–Ú","01",86,39,47,40
