1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
109,"‘”","18201","0690","3","","","","•ŸˆäŒ§","•ŸˆäŽs","‘å‹{","",4399,151,174,186,203,282,180,247,240,279,309,283,293,260,263,281,246,170,136,68,9,1,138,511,2576,1174,630,214,2636,198351,47.05034
110,"‘”","18201","069001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‘å‹{","ˆê’š–Ú",272,18,12,7,6,8,11,16,19,22,20,12,18,23,18,12,12,11,13,5,1,-,8,37,155,72,42,19,167,12520,47.92424
111,"‘”","18201","069002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‘å‹{","“ñ’š–Ú",1064,27,36,41,44,42,39,59,45,59,77,77,63,67,83,85,80,56,35,19,1,-,29,104,572,359,191,55,611,52190,50.92512
112,"‘”","18201","069003","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‘å‹{","ŽO’š–Ú",1285,45,69,59,69,136,54,69,79,83,70,80,84,76,60,58,53,47,23,12,-,-,59,173,800,253,135,35,791,51677,42.65090
113,"‘”","18201","069004","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‘å‹{","Žl’š–Ú",493,12,12,24,25,45,23,21,19,21,30,41,39,22,17,29,44,23,30,6,1,-,9,48,286,150,104,37,278,23552,49.16116
114,"‘”","18201","069005","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‘å‹{","ŒÜ’š–Ú",655,23,28,29,25,24,24,60,38,44,66,35,43,36,42,56,32,12,12,8,4,-,14,80,395,166,68,24,412,29331,46.25819
115,"‘”","18201","069006","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‘å‹{","˜Z’š–Ú",630,26,17,26,34,27,29,22,40,50,46,38,46,36,43,41,25,21,23,18,2,1,19,69,368,174,90,44,377,29081,48.09574
116,"‘”","18201","0700","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‘å‘º’¬","",93,4,3,-,4,1,2,4,6,5,4,8,4,6,7,14,10,8,1,2,-,-,-,7,44,42,21,3,47,5101,55.34946
117,"‘”","18201","0710","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‘å–î’¬","",17,-,-,-,-,-,-,1,-,1,1,1,-,2,2,3,-,2,2,2,-,-,-,-,6,11,6,4,8,1163,68.91176
118,"‘”","18201","0720","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‘å˜a“c’¬","",339,9,12,20,10,6,10,15,15,21,17,15,24,20,30,29,17,21,30,12,5,1,-,41,153,145,86,48,173,18385,54.73304
119,"‘”","18201","0730","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‰ª¼’J’¬","",27,-,-,-,-,3,-,1,2,3,2,1,-,2,4,3,2,2,2,-,-,-,-,-,14,13,6,2,18,1549,57.87037
120,"‘”","18201","0740","2","”é“½’nˆæ","0890","","•ŸˆäŒ§","•ŸˆäŽs","‰œ•½’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
121,"‘”","18201","0750","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‹°_’¬","",31,-,1,2,1,-,1,2,1,1,2,3,1,7,1,2,-,4,1,1,-,-,-,3,19,9,6,2,19,1681,54.72581
122,"‘”","18201","0760","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‘å’O¶’¬","",213,2,5,4,8,4,6,13,15,8,10,7,16,19,27,20,17,11,13,7,1,-,-,11,106,96,49,21,125,12063,57.13380
123,"‘”","18201","0770","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‘å”¨’¬","",155,1,5,7,4,4,7,10,9,7,9,11,15,16,16,11,7,7,7,2,-,-,-,13,92,50,23,9,104,8032,52.31935
124,"‘”","18201","0780","2","”é“½’nˆæ","004005","","•ŸˆäŒ§","•ŸˆäŽs","¬ŽR’J’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
125,"‘”","18201","0790","3","","","","•ŸˆäŒ§","•ŸˆäŽs","ŠJ”­","",2811,106,117,136,104,102,170,170,173,192,257,172,196,174,147,183,128,102,49,25,4,-,104,359,1710,638,308,78,1753,122278,45.67104
126,"‘”","18201","079001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ŠJ”­","ˆê’š–Ú",791,21,35,39,38,35,53,46,35,51,83,52,53,47,43,54,47,23,16,5,-,-,15,95,493,188,91,21,498,35153,45.80026
127,"‘”","18201","079002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ŠJ”­","“ñ’š–Ú",637,31,36,32,15,21,25,32,50,46,51,28,58,42,27,47,21,22,9,5,2,-,37,99,368,133,59,16,380,26746,45.07667
128,"‘”","18201","079003","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ŠJ”­","ŽO’š–Ú",968,38,31,51,39,30,56,69,50,63,84,59,63,64,60,65,48,43,21,12,2,-,20,120,577,251,126,35,598,44046,46.96203
129,"‘”","18201","079004","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ŠJ”­","Žl’š–Ú",279,8,12,14,11,10,11,7,23,19,24,28,20,19,15,14,11,14,3,3,-,-,13,34,172,60,31,6,176,12225,46.45865
130,"‘”","18201","079005","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ŠJ”­","ŒÜ’š–Ú",136,8,3,-,1,6,25,16,15,13,15,5,2,2,2,3,1,-,-,-,-,-,19,11,100,6,1,-,101,4108,35.61111
131,"‘”","18201","0800","2","","","","•ŸˆäŒ§","•ŸˆäŽs","Š`’J’¬","",18,-,1,3,2,-,1,1,1,2,-,1,1,1,1,-,1,2,-,-,-,-,-,4,10,4,3,-,9,746,41.94444
132,"‘”","18201","0810","3","","","","•ŸˆäŒ§","•ŸˆäŽs","‰ÔŒŽ","",1976,44,55,59,119,231,95,67,88,105,99,128,119,121,120,155,117,86,77,28,3,1,59,158,1172,587,312,109,1173,91100,48.02217
133,"‘”","18201","081001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‰ÔŒŽ","ˆê’š–Ú",195,1,3,5,14,14,7,2,4,13,12,11,4,14,20,20,25,11,9,3,2,-,1,9,95,90,50,14,101,10674,55.52062
134,"‘”","18201","081002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‰ÔŒŽ","“ñ’š–Ú",426,15,13,11,23,24,32,23,22,24,18,23,38,26,26,34,22,23,15,9,-,-,5,39,253,129,69,24,256,20276,48.66152
135,"‘”","18201","081003","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‰ÔŒŽ","ŽO’š–Ú",448,4,9,18,21,54,23,10,24,16,21,36,27,40,19,36,27,23,27,8,1,-,4,31,272,141,86,36,270,22177,50.44820
136,"‘”","18201","081004","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‰ÔŒŽ","Žl’š–Ú",345,9,14,16,15,24,10,16,15,20,17,28,24,16,29,40,19,13,7,5,-,1,7,39,185,114,45,13,199,16392,48.99704
137,"‘”","18201","081005","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‰ÔŒŽ","ŒÜ’š–Ú",562,15,16,9,46,115,23,16,23,32,31,30,26,25,26,25,24,16,19,3,-,-,42,40,367,113,62,22,347,21581,42.00192
138,"‘”","18201","0820","2","","","","•ŸˆäŒ§","•ŸˆäŽs","•—”ö’¬","",26,-,-,1,1,-,-,2,-,1,2,1,1,1,2,7,2,3,2,-,-,-,-,1,9,16,7,2,10,1609,62.38462
139,"‘”","18201","0830","3","","","","•ŸˆäŒ§","•ŸˆäŽs","t“ú","",1867,70,87,91,113,72,60,76,100,122,176,153,119,100,113,123,110,64,67,17,4,1,29,248,1091,499,263,89,1091,85236,46.87432
140,"‘”","18201","083001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","t“ú","ˆê’š–Ú",415,13,21,17,24,15,11,12,20,18,45,39,19,19,31,25,40,22,17,3,2,-,2,51,222,140,84,22,229,20363,49.80508
141,"‘”","18201","083002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","t“ú","“ñ’š–Ú",612,14,18,24,29,20,24,24,18,46,45,40,37,46,45,64,40,24,31,8,2,1,12,56,329,215,106,42,345,30860,51.93333
142,"‘”","18201","083003","4","","","","•ŸˆäŒ§","•ŸˆäŽs","t“ú","ŽO’š–Ú",840,43,48,50,60,37,25,40,62,58,86,74,63,35,37,34,30,18,19,6,-,-,15,141,540,144,73,25,517,34013,41.72788
143,"‘”","18201","0840","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ŽåŒv’†’¬","",154,3,3,8,10,13,8,2,1,9,11,9,13,8,14,19,9,6,6,2,-,-,-,14,84,56,23,8,88,7697,50.48052
144,"‘”","18201","0850","3","","","","•ŸˆäŒ§","•ŸˆäŽs","ŸŒ©","",1793,77,57,52,52,54,68,105,113,96,119,109,125,131,115,126,127,95,82,32,10,3,45,186,972,590,349,127,1035,88908,51.36270
145,"‘”","18201","085001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ŸŒ©","ˆê’š–Ú",441,15,10,16,15,15,15,18,26,24,28,22,31,40,27,41,30,26,21,14,4,1,2,41,234,164,96,40,246,23310,53.59795
146,"‘”","18201","085002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ŸŒ©","“ñ’š–Ú",301,8,7,3,5,5,9,19,15,16,15,16,27,30,25,26,28,17,17,8,1,-,4,18,157,122,71,26,177,16739,56.86027
147,"‘”","18201","085003","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ŸŒ©","ŽO’š–Ú",1051,54,40,33,32,34,44,68,72,56,76,71,67,61,63,59,69,52,44,10,5,2,39,127,581,304,182,61,612,48859,48.77964
148,"‘”","18201","0860","2","","","","•ŸˆäŒ§","•ŸˆäŽs","Ž­–“’¬","",134,4,5,5,2,2,8,7,12,11,5,7,3,14,15,12,8,1,9,2,2,-,-,14,71,49,22,13,84,6875,51.80597
149,"‘”","18201","0870","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‹à‰®’¬","",36,-,-,2,1,-,-,1,1,2,5,-,2,2,7,5,5,3,-,-,-,-,-,2,14,20,8,-,20,2116,59.27778
150,"‘”","18201","0880","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ãä´¶“c’¬","",194,6,9,9,6,7,8,8,9,9,20,5,16,15,14,16,8,14,9,5,1,-,-,24,103,67,37,15,111,9832,51.18041
151,"‘”","18201","0890","2","‡ŽZ’nˆæ‚ ‚è","","0030;0740","•ŸˆäŒ§","•ŸˆäŽs","ãˆêŒõ’¬","",17,-,-,-,-,-,-,-,-,-,-,-,1,1,-,2,1,5,4,2,1,-,-,-,2,15,13,7,2,1370,81.08824
152,"‘”","18201","0900","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ã]K’¬","",199,8,6,9,6,15,6,15,9,9,14,13,13,8,13,17,17,14,5,1,1,-,-,23,108,68,38,7,115,9702,49.25377
153,"‘”","18201","0910","3","","","","•ŸˆäŒ§","•ŸˆäŽs","ã–k–ì","",1845,98,58,67,85,85,108,126,85,111,147,134,131,105,109,118,120,68,45,22,3,1,19,223,1117,486,259,71,1141,84253,46.64074
154,"‘”","18201","091001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ã–k–ì","ˆê’š–Ú",1185,77,40,43,59,52,77,90,65,65,108,82,89,49,57,64,78,43,25,12,1,-,9,160,736,280,159,38,734,52030,44.74320
155,"‘”","18201","091002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ã–k–ì","“ñ’š–Ú",660,21,18,24,26,33,31,36,20,46,39,52,42,56,52,54,42,25,20,10,2,1,10,63,381,206,100,33,407,32223,50.07385
156,"‘”","18201","0920","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ã‰Í–k’¬","",242,7,11,14,7,3,8,14,12,16,14,10,12,17,24,17,21,14,12,3,4,1,1,32,113,96,55,20,130,12540,52.53320
157,"‘”","18201","0930","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ã“Œ‹½’¬","",140,8,5,5,7,4,10,4,9,8,5,11,12,10,10,12,5,7,5,3,-,-,-,18,80,42,20,8,83,6698,48.34286
158,"‘”","18201","0940","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ã’†’¬","",632,18,29,49,45,29,18,20,30,47,41,52,38,39,42,48,30,26,20,4,3,-,4,96,359,173,83,27,356,28732,46.25159
159,"‘”","18201","0950","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ã”ù¹–å’¬","",195,9,13,18,8,2,7,10,12,19,11,5,9,15,18,16,11,5,4,3,-,-,-,40,98,57,23,7,108,8736,45.30000
160,"‘”","18201","0960","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ã×]’¬","",256,5,11,17,15,10,11,8,13,15,15,11,17,20,24,21,11,11,13,8,-,-,-,33,135,88,43,21,144,12640,49.87500
161,"‘”","18201","0970","3","","","","•ŸˆäŒ§","•ŸˆäŽs","ãX“c","",1310,55,59,50,54,80,73,74,73,77,97,97,95,76,85,101,75,51,28,5,2,-,3,164,796,347,161,35,827,59693,46.17177
162,"‘”","18201","097001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ãX“c","ˆê’š–Ú",93,-,2,-,4,8,8,2,4,2,8,8,8,5,7,6,5,11,3,1,-,-,1,2,57,33,20,4,60,4846,53.17391
163,"‘”","18201","097002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ãX“c","“ñ’š–Ú",276,5,9,21,10,13,11,8,12,19,22,24,17,13,20,29,21,12,7,1,2,-,-,35,149,92,43,10,159,13546,49.57971
164,"‘”","18201","097003","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ãX“c","ŽO’š–Ú",403,31,17,13,14,18,24,43,25,23,26,30,23,27,23,26,19,13,6,1,-,-,1,61,253,88,39,7,262,17189,43.25871
165,"‘”","18201","097004","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ãX“c","Žl’š–Ú",342,10,16,11,14,29,16,10,17,22,27,26,31,19,19,31,26,10,7,1,-,-,-,37,211,94,44,8,216,16024,47.35380
166,"‘”","18201","097005","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ãX“c","ŒÜ’š–Ú",144,8,12,5,11,8,12,7,11,7,13,6,10,11,9,5,2,2,3,1,-,-,1,25,96,22,8,4,94,5551,39.31818
167,"‘”","18201","097006","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ãX“c","˜Z’š–Ú",52,1,3,-,1,4,2,4,4,4,1,3,6,1,7,4,2,3,2,-,-,-,-,4,30,18,7,2,36,2537,49.28846
168,"‘”","18201","0980","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ã˜Zð’¬","",164,5,5,6,8,8,13,6,3,3,15,13,13,14,10,11,11,8,10,1,1,-,-,16,96,52,31,12,98,8224,50.64634
169,"‘”","18201","0990","3","","","","•ŸˆäŒ§","•ŸˆäŽs","‰Á–Î‰ÍŒ´","",1883,77,68,48,65,110,89,122,97,102,130,116,119,94,127,134,126,81,57,27,9,1,84,193,1044,562,301,94,1106,86543,48.60617
170,"‘”","18201","099001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‰Á–Î‰ÍŒ´","ˆê’š–Ú",378,16,10,11,17,21,19,27,21,18,29,21,19,25,25,22,33,16,10,4,-,-,14,37,217,110,63,14,225,17368,48.21429
171,"‘”","18201","099002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‰Á–Î‰ÍŒ´","“ñ’š–Ú",673,27,31,15,29,48,25,42,36,40,57,41,34,28,54,42,36,27,21,3,3,-,34,73,380,186,90,27,405,29497,46.66119
172,"‘”","18201","099003","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‰Á–Î‰ÍŒ´","ŽO’š–Ú",602,25,18,11,12,27,28,31,26,37,33,38,40,26,40,54,45,32,20,20,6,1,32,54,298,218,124,47,326,29678,52.56667
173,"‘”","18201","099004","4","","","","•ŸˆäŒ§","•ŸˆäŽs","‰Á–Î‰ÍŒ´","Žl’š–Ú",230,9,9,11,7,14,17,22,14,7,11,16,26,15,8,16,12,6,6,-,-,-,4,29,149,48,24,6,150,10000,44.74779
174,"‘”","18201","1000","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‰Í‡ŸŒ©’¬","",106,-,1,4,7,2,1,5,3,4,7,5,2,6,8,6,4,6,11,14,9,1,-,5,42,59,45,35,43,6727,63.96226
175,"‘”","18201","1010","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‰Í‡ŠñˆÀ’¬","",398,24,22,22,25,17,27,34,32,31,24,15,16,27,24,22,16,12,6,-,1,-,1,68,248,81,35,7,247,16088,41.02393
176,"‘”","18201","1020","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ì‡˜h’Ë’¬","",702,13,36,33,36,19,15,19,29,43,46,35,42,42,49,71,46,35,42,31,13,5,2,82,326,292,172,91,339,37587,54.19571
177,"‘”","18201","1030","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ìK’¬","",143,-,5,9,6,8,4,3,7,12,10,9,6,9,12,25,6,4,4,2,2,-,-,14,74,55,18,8,80,7347,51.87762
178,"‘”","18201","1040","3","","","","•ŸˆäŒ§","•ŸˆäŽs","Šw‰€","",823,21,21,31,77,102,34,32,32,42,52,40,36,41,46,75,35,32,13,5,1,1,54,73,488,208,87,20,457,33733,44.36606
179,"‘”","18201","104001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","Šw‰€","ˆê’š–Ú",295,10,9,12,19,49,16,13,17,19,17,15,12,15,13,11,7,12,4,2,-,-,23,31,192,49,25,6,186,10840,40.35294
180,"‘”","18201","104002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","Šw‰€","“ñ’š–Ú",257,6,7,3,3,20,9,12,11,16,20,15,13,13,18,45,20,14,3,2,-,1,6,16,132,103,40,6,147,13254,53.30478
181,"‘”","18201","104003","4","","","","•ŸˆäŒ§","•ŸˆäŽs","Šw‰€","ŽO’š–Ú",271,5,5,16,55,33,9,7,4,7,15,10,11,13,15,19,8,6,6,1,1,-,25,26,164,56,22,8,124,9639,39.68293
182,"‘”","18201","1050","2","","","","•ŸˆäŒ§","•ŸˆäŽs","ŠÝ…’¬","",33,-,-,2,-,-,1,1,1,2,-,1,2,3,7,4,2,4,2,1,-,-,-,2,11,20,9,3,18,2067,63.13636
183,"‘”","18201","1060","2","","","","•ŸˆäŒ§","•ŸˆäŽs","–k¡ò’¬","",731,21,27,31,41,24,28,21,39,38,53,57,53,49,38,49,59,33,43,19,6,1,1,79,403,248,161,69,400,37293,51.58630
184,"‘”","18201","1070","2","","","","•ŸˆäŒ§","•ŸˆäŽs","–k›¶’¬","",84,2,3,3,1,3,2,4,4,4,1,4,5,12,11,9,5,3,6,2,-,-,-,8,40,36,16,8,50,4639,55.72619
185,"‘”","18201","1080","2","","","","•ŸˆäŒ§","•ŸˆäŽs","–k“èŒ´’¬","",52,-,1,2,2,1,1,2,3,1,3,5,4,5,2,5,5,8,1,1,-,-,-,3,27,22,15,2,27,2973,57.67308
186,"‘”","18201","1090","2","","","","•ŸˆäŒ§","•ŸˆäŽs","–k–ìã’¬","",182,4,12,11,11,5,10,13,6,6,15,8,11,12,16,13,14,8,1,5,1,-,-,27,97,58,29,7,102,8499,47.19780
187,"‘”","18201","1100","2","","","","•ŸˆäŒ§","•ŸˆäŽs","–k–ì‰º’¬","",135,2,4,2,3,4,1,8,8,3,12,9,8,15,16,9,9,9,8,4,1,-,-,8,71,56,31,13,84,7637,57.07037
188,"‘”","18201","1110","2","","","","•ŸˆäŒ§","•ŸˆäŽs","–k–x’¬","",35,2,2,-,1,-,-,3,3,3,-,2,1,3,3,6,2,2,1,1,-,-,-,4,16,15,6,2,18,1856,53.52857
189,"‘”","18201","1120","2","","","","•ŸˆäŒ§","•ŸˆäŽs","–kŽRV•Û’¬","",34,-,-,1,3,2,2,-,1,1,3,1,4,2,2,4,2,4,1,-,1,-,-,1,19,14,8,2,18,1867,55.41176
190,"‘”","18201","1130","2","","","","•ŸˆäŒ§","•ŸˆäŽs","–kŽR’¬","",234,4,4,6,4,8,2,4,3,13,10,6,11,4,10,17,18,26,30,35,14,5,-,14,65,155,128,84,71,15987,68.82051
191,"‘”","18201","1140","3","","","","•ŸˆäŒ§","•ŸˆäŽs","–kŽlƒc‹","",1805,76,96,106,99,66,88,88,81,147,169,153,129,79,65,114,83,61,41,20,7,1,36,278,1099,392,213,69,1065,77845,44.50509
192,"‘”","18201","114001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","–kŽlƒc‹","ˆê’š–Ú",461,13,25,21,17,17,25,20,14,27,37,40,52,22,23,32,23,21,13,3,1,-,15,59,271,116,61,17,277,20985,47.55157
193,"‘”","18201","114002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","–kŽlƒc‹","“ñ’š–Ú",580,34,23,37,37,16,26,30,26,44,60,50,30,29,26,38,22,18,14,13,5,1,1,94,348,137,73,33,337,25713,44.90933
194,"‘”","18201","114003","4","","","","•ŸˆäŒ§","•ŸˆäŽs","–kŽlƒc‹","ŽO’š–Ú",764,29,48,48,45,33,37,38,41,76,72,63,47,28,16,44,38,22,14,4,1,-,20,125,480,139,79,19,451,31147,42.36425
195,"‘”","18201","1150","3","","","","•ŸˆäŒ§","•ŸˆäŽs","–Ø“c","",2114,138,136,123,99,69,97,136,157,162,165,141,151,119,92,104,64,55,43,21,3,-,39,397,1296,382,186,67,1289,85519,41.71398
196,"‘”","18201","115001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","–Ø“c","ˆê’š–Ú",1083,76,72,53,44,31,52,72,80,77,92,64,84,66,37,55,31,33,26,14,2,-,22,201,662,198,106,42,655,44385,42.33318
197,"‘”","18201","115002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","–Ø“c","“ñ’š–Ú",403,21,17,23,21,19,19,21,29,22,28,38,29,20,26,21,15,10,8,3,1,-,12,61,246,84,37,12,251,16857,43.61253
198,"‘”","18201","115003","4","","","","•ŸˆäŒ§","•ŸˆäŽs","–Ø“c","ŽO’š–Ú",628,41,47,47,34,19,26,43,48,63,45,39,38,33,29,28,18,12,9,4,-,-,5,135,388,100,43,13,383,24277,39.46790
199,"‘”","18201","1160","2","","","","•ŸˆäŒ§","•ŸˆäŽs","éŒËƒm“à’¬","",138,3,8,6,4,1,2,5,7,5,10,8,4,13,13,21,9,11,5,2,1,-,-,17,59,62,28,8,68,7508,54.90580
200,"‘”","18201","1170","2","","","","•ŸˆäŒ§","•ŸˆäŽs","–Ø‰º’¬","",118,2,4,6,3,4,4,6,4,7,7,15,5,13,10,11,10,1,4,2,-,-,-,12,68,38,17,6,75,6045,51.72881
201,"‘”","18201","1180","2","","","","•ŸˆäŒ§","•ŸˆäŽs","Œo‰h","",24,5,1,-,-,-,3,4,2,-,-,1,1,2,-,-,1,2,1,1,-,-,-,6,13,5,5,2,13,954,40.25000
202,"‘”","18201","1190","3","","","","•ŸˆäŒ§","•ŸˆäŽs","Œo“c","",967,31,33,49,42,27,25,43,40,66,84,74,68,71,53,72,68,46,28,18,-,1,28,113,540,286,161,47,551,46563,50.08786
203,"‘”","18201","119001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","Œo“c","ˆê’š–Ú",457,14,19,20,11,9,10,16,21,36,35,24,24,39,29,43,35,23,18,14,-,-,17,53,225,162,90,32,243,23048,52.88182
204,"‘”","18201","119002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","Œo“c","“ñ’š–Ú",510,17,14,29,31,18,15,27,19,30,49,50,44,32,24,29,33,23,10,4,-,1,11,60,315,124,71,15,308,23515,47.62425
205,"‘”","18201","1200","2","","","","•ŸˆäŒ§","•ŸˆäŽs","–Ø•Ä’¬","",34,2,1,1,1,1,1,-,2,2,1,3,-,3,3,5,3,-,3,2,-,-,-,4,14,16,8,5,16,1871,55.52941
206,"‘”","18201","1210","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‹vŠì’Ã’¬","",299,11,16,17,16,11,6,9,19,22,26,13,13,21,27,27,14,13,13,2,3,-,-,44,156,99,45,18,167,14381,48.59699
207,"‘”","18201","1220","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‹ø–ì’¬","",53,-,2,3,-,-,-,-,10,5,4,-,3,5,5,8,2,5,1,-,-,-,-,5,27,21,8,1,32,2883,54.89623
208,"‘”","18201","1230","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‘Œ©’¬","",75,-,-,1,-,6,4,1,-,3,3,5,5,5,7,6,5,7,13,3,1,-,-,1,32,42,29,17,39,4744,63.75333
209,"‘”","18201","1250","2","","","","•ŸˆäŒ§","•ŸˆäŽs","‘ŽR’¬","",21,-,-,-,-,-,-,-,-,-,1,1,1,4,5,1,2,2,3,1,-,-,-,-,7,14,8,4,12,1471,70.54762
210,"‘”","18201","1261","3","","","","•ŸˆäŒ§","•ŸˆäŽs","ŒIX","",591,44,42,27,6,31,49,69,52,45,30,17,19,29,27,25,12,17,21,20,5,-,4,113,347,127,75,46,368,24109,41.57155
211,"‘”","18201","126101","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ŒIX","ˆê’š–Ú",145,6,11,9,2,5,10,8,16,13,14,7,3,6,9,8,2,8,4,1,1,-,2,26,84,33,16,6,91,6089,43.08042
212,"‘”","18201","126102","4","","","","•ŸˆäŒ§","•ŸˆäŽs","ŒIX","“ñ’š–Ú",446,38,31,18,4,26,39,61,36,32,16,10,16,23,18,17,10,9,17,19,4,-,2,87,263,94,59,40,277,18020,41.08559
213,"‘”","18201","1270","2","","","","•ŸˆäŒ§","•ŸˆäŽs","•ŠÛé’¬","",46,1,5,1,4,3,-,2,-,2,3,3,3,1,4,3,3,6,2,-,-,-,-,7,21,18,11,2,21,2243,49.26087
214,"‘”","18201","1280","2","","","","•ŸˆäŒ§","•ŸˆäŽs","•ŠÛ’¬","",113,4,6,2,7,3,5,6,7,8,5,8,8,9,10,12,6,-,5,1,1,-,-,12,66,35,13,7,69,5450,48.73009
215,"‘”","18201","1290","3","","","","•ŸˆäŒ§","•ŸˆäŽs","–Ñ–î","",673,16,17,24,16,26,30,33,33,26,49,40,55,54,47,46,50,44,26,12,4,-,25,57,362,229,136,42,393,33964,52.91358
216,"‘”","18201","129001","4","","","","•ŸˆäŒ§","•ŸˆäŽs","–Ñ–î","ˆê’š–Ú",261,7,7,9,5,7,16,20,14,8,25,13,21,30,20,15,11,6,8,3,2,-,14,23,159,65,30,13,174,12141,49.65385
217,"‘”","18201","129002","4","","","","•ŸˆäŒ§","•ŸˆäŽs","–Ñ–î","“ñ’š–Ú",245,4,9,10,7,14,8,7,11,13,15,15,27,12,12,13,24,21,9,4,-,-,10,23,129,83,58,13,134,12241,52.58936
